"1","
 Missing data- treated unit; predictor: GINI ; for period: 2011 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: GINI ; for period: 2012 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: GINI ; for period: 2013 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: GINI ; for period: 2014 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: GINI ; for period: 2015 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: GINI ; for period: 2016 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: GINI ; for period: 2017 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: GINI ; for period: 2018 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: TAXA_ALFAB ; for period: 2002 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: TAXA_ALFAB ; for period: 2003 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: TAXA_ALFAB ; for period: 2004 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: TAXA_ALFAB ; for period: 2005 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: TAXA_ALFAB ; for period: 2006 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: TAXA_ALFAB ; for period: 2007 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: TAXA_ALFAB ; for period: 2008 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: TAXA_ALFAB ; for period: 2009 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: TAXA_ALFAB ; for period: 2011 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: TAXA_ALFAB ; for period: 2012 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: TAXA_ALFAB ; for period: 2013 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: TAXA_ALFAB ; for period: 2014 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: TAXA_ALFAB ; for period: 2015 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: TAXA_ALFAB ; for period: 2016 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: TAXA_ALFAB ; for period: 2017 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: TAXA_ALFAB ; for period: 2018 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3101102 ; predictor: IDHM_RENDA ; for period: 2002 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3101102 ; predictor: IDHM_RENDA ; for period: 2003 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3101102 ; predictor: IDHM_RENDA ; for period: 2004 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3101102 ; predictor: IDHM_RENDA ; for period: 2005 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3101102 ; predictor: IDHM_RENDA ; for period: 2006 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3101102 ; predictor: IDHM_RENDA ; for period: 2007 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3101102 ; predictor: IDHM_RENDA ; for period: 2008 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3101102 ; predictor: IDHM_RENDA ; for period: 2009 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3101102 ; predictor: IDHM_RENDA ; for period: 2011 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3101102 ; predictor: IDHM_RENDA ; for period: 2012 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3101102 ; predictor: IDHM_RENDA ; for period: 2013 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3101102 ; predictor: IDHM_RENDA ; for period: 2014 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3101102 ; predictor: IDHM_LONGEVIDADE ; for period: 2002 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3101102 ; predictor: IDHM_LONGEVIDADE ; for period: 2003 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3101102 ; predictor: IDHM_LONGEVIDADE ; for period: 2004 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3101102 ; predictor: IDHM_LONGEVIDADE ; for period: 2005 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3101102 ; predictor: IDHM_LONGEVIDADE ; for period: 2006 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3101102 ; predictor: IDHM_LONGEVIDADE ; for period: 2007 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3101102 ; predictor: IDHM_LONGEVIDADE ; for period: 2008 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3101102 ; predictor: IDHM_LONGEVIDADE ; for period: 2009 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3101102 ; predictor: IDHM_LONGEVIDADE ; for period: 2011 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3101102 ; predictor: IDHM_LONGEVIDADE ; for period: 2012 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3101102 ; predictor: IDHM_LONGEVIDADE ; for period: 2013 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3101102 ; predictor: IDHM_LONGEVIDADE ; for period: 2014 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3101102 ; predictor: IDHM_EDU ; for period: 2002 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3101102 ; predictor: IDHM_EDU ; for period: 2003 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3101102 ; predictor: IDHM_EDU ; for period: 2004 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3101102 ; predictor: IDHM_EDU ; for period: 2005 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3101102 ; predictor: IDHM_EDU ; for period: 2006 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3101102 ; predictor: IDHM_EDU ; for period: 2007 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3101102 ; predictor: IDHM_EDU ; for period: 2008 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3101102 ; predictor: IDHM_EDU ; for period: 2009 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3101102 ; predictor: IDHM_EDU ; for period: 2011 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3101102 ; predictor: IDHM_EDU ; for period: 2012 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3101102 ; predictor: IDHM_EDU ; for period: 2013 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3101102 ; predictor: IDHM_EDU ; for period: 2014 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3101102 ; predictor: TRANSF_PER_CAPITA_BOLSA_FAMILIA ; for period: 2002 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3101102 ; predictor: TRANSF_PER_CAPITA_BOLSA_FAMILIA ; for period: 2003 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3101102 ; predictor: TRANSF_PER_CAPITA_BOLSA_FAMILIA ; for period: 2004 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3101102 ; predictor: TRANSF_PER_CAPITA_BOLSA_FAMILIA ; for period: 2005 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3101102 ; predictor: TRANSF_PER_CAPITA_BOLSA_FAMILIA ; for period: 2006 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3101102 ; predictor: TRANSF_PER_CAPITA_BOLSA_FAMILIA ; for period: 2007 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3101102 ; predictor: TRANSF_PER_CAPITA_BOLSA_FAMILIA ; for period: 2008 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3101102 ; predictor: TRANSF_PER_CAPITA_BOLSA_FAMILIA ; for period: 2009 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3101102 ; predictor: TRANSF_PER_CAPITA_BOLSA_FAMILIA ; for period: 2010 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3101102 ; predictor: TRANSF_PER_CAPITA_BOLSA_FAMILIA ; for period: 2011 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3101102 ; predictor: TRANSF_PER_CAPITA_BOLSA_FAMILIA ; for period: 2012 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3101102 ; predictor: GINI ; for period: 2002 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3101102 ; predictor: GINI ; for period: 2003 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3101102 ; predictor: GINI ; for period: 2004 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3101102 ; predictor: GINI ; for period: 2005 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3101102 ; predictor: GINI ; for period: 2006 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3101102 ; predictor: GINI ; for period: 2007 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3101102 ; predictor: GINI ; for period: 2008 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3101102 ; predictor: GINI ; for period: 2009 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3101102 ; predictor: GINI ; for period: 2011 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3101102 ; predictor: GINI ; for period: 2012 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3101102 ; predictor: GINI ; for period: 2013 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3101102 ; predictor: GINI ; for period: 2014 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3101102 ; predictor: TAXA_ALFAB ; for period: 2002 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3101102 ; predictor: TAXA_ALFAB ; for period: 2003 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3101102 ; predictor: TAXA_ALFAB ; for period: 2004 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3101102 ; predictor: TAXA_ALFAB ; for period: 2005 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3101102 ; predictor: TAXA_ALFAB ; for period: 2006 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3101102 ; predictor: TAXA_ALFAB ; for period: 2007 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3101102 ; predictor: TAXA_ALFAB ; for period: 2008 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3101102 ; predictor: TAXA_ALFAB ; for period: 2009 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3101102 ; predictor: TAXA_ALFAB ; for period: 2011 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3101102 ; predictor: TAXA_ALFAB ; for period: 2012 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3101102 ; predictor: TAXA_ALFAB ; for period: 2013 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3101102 ; predictor: TAXA_ALFAB ; for period: 2014 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","COUNT: "
"1"," "
"1","7"
"1","
X1, X0, Z1, Z0 all come directly from dataprep object.

"
"1","
****************"
"1"," "
"1","
 searching for synthetic control unit  
"
"1"," "
"1","
"
"1","
****************"
"1"," "
"1","
****************"
"1"," "
"1","
****************"
"1"," "
"1","

MSPE (LOSS V):"
"1"," "
"1","8.464122e-06"
"1"," "
"1","

solution.v:
"
"1"," "
"1","3.60435e-05"
"1"," "
"1","0.02634481"
"1"," "
"1","0.03089532"
"1"," "
"1","8.59091e-05"
"1"," "
"1","0.03068943"
"1"," "
"1","0.008182506"
"1"," "
"1","0.03571146"
"1"," "
"1","0.02940938"
"1"," "
"1","0.00464486"
"1"," "
"1","0.01837071"
"1"," "
"1","0.05130502"
"1"," "
"1","0.008060391"
"1"," "
"1","0.04859714"
"1"," "
"1","0.05510049"
"1"," "
"1","0.06191262"
"1"," "
"1","0.09414125"
"1"," "
"1","0.09411506"
"1"," "
"1","0.07237155"
"1"," "
"1","0.05880196"
"1"," "
"1","0.04708743"
"1"," "
"1","0.04556859"
"1"," "
"1","0.04031055"
"1"," "
"1","0.03747559"
"1"," "
"1","0.04901518"
"1"," "
"1","0.05176676"
"1"," "
"1","

solution.w:
"
"1"," "
"1","0.04840603"
"1"," "
"1","1.9537e-06"
"1"," "
"1","0.008906661"
"1"," "
"1","3.37185e-05"
"1"," "
"1","2.11689e-05"
"1"," "
"1","3.88288e-05"
"1"," "
"1","3.8173e-06"
"1"," "
"1","0.0007399087"
"1"," "
"1","0.1979588"
"1"," "
"1","7.3346e-06"
"1"," "
"1","1.9868e-06"
"1"," "
"1","2.1932e-06"
"1"," "
"1","0.0003332464"
"1"," "
"1","2.02735e-05"
"1"," "
"1","4.3209e-06"
"1"," "
"1","1.22033e-05"
"1"," "
"1","6.1992e-06"
"1"," "
"1","0.1991542"
"1"," "
"1","7.28733e-05"
"1"," "
"1","1.95294e-05"
"1"," "
"1","0.0003154329"
"1"," "
"1","0.0719141"
"1"," "
"1","1.0007e-05"
"1"," "
"1","7.9966e-06"
"1"," "
"1","0.0609362"
"1"," "
"1","0.2674462"
"1"," "
"1","0.1436035"
"1"," "
"1","1.2816e-05"
"1"," "
"1","8.5823e-06"
"1"," "
"1","

"
"1","Running placebo for:"
"1"," "
"1","Guaranésia"
"1"," "
"1","("
"1"," "
"1","3128303"
"1"," "
"1",")
"
"1","COUNT: "
"1"," "
"1","8"
"1","
 Missing data- treated unit; predictor: IDHM_RENDA ; for period: 2002 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_RENDA ; for period: 2003 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_RENDA ; for period: 2004 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_RENDA ; for period: 2005 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_RENDA ; for period: 2006 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_RENDA ; for period: 2007 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_RENDA ; for period: 2008 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_RENDA ; for period: 2009 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_RENDA ; for period: 2011 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_RENDA ; for period: 2012 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_RENDA ; for period: 2013 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_RENDA ; for period: 2014 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_RENDA ; for period: 2015 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_RENDA ; for period: 2016 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_RENDA ; for period: 2017 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_RENDA ; for period: 2018 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_LONGEVIDADE ; for period: 2002 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_LONGEVIDADE ; for period: 2003 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_LONGEVIDADE ; for period: 2004 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_LONGEVIDADE ; for period: 2005 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_LONGEVIDADE ; for period: 2006 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_LONGEVIDADE ; for period: 2007 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_LONGEVIDADE ; for period: 2008 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_LONGEVIDADE ; for period: 2009 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_LONGEVIDADE ; for period: 2011 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_LONGEVIDADE ; for period: 2012 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_LONGEVIDADE ; for period: 2013 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_LONGEVIDADE ; for period: 2014 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_LONGEVIDADE ; for period: 2015 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_LONGEVIDADE ; for period: 2016 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_LONGEVIDADE ; for period: 2017 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_LONGEVIDADE ; for period: 2018 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_EDU ; for period: 2002 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_EDU ; for period: 2003 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_EDU ; for period: 2004 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_EDU ; for period: 2005 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_EDU ; for period: 2006 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_EDU ; for period: 2007 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_EDU ; for period: 2008 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_EDU ; for period: 2009 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_EDU ; for period: 2011 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_EDU ; for period: 2012 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_EDU ; for period: 2013 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_EDU ; for period: 2014 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_EDU ; for period: 2015 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_EDU ; for period: 2016 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_EDU ; for period: 2017 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_EDU ; for period: 2018 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: TRANSF_PER_CAPITA_BOLSA_FAMILIA ; for period: 2002 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: TRANSF_PER_CAPITA_BOLSA_FAMILIA ; for period: 2003 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: TRANSF_PER_CAPITA_BOLSA_FAMILIA ; for period: 2004 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: TRANSF_PER_CAPITA_BOLSA_FAMILIA ; for period: 2005 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: TRANSF_PER_CAPITA_BOLSA_FAMILIA ; for period: 2006 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: TRANSF_PER_CAPITA_BOLSA_FAMILIA ; for period: 2007 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: TRANSF_PER_CAPITA_BOLSA_FAMILIA ; for period: 2008 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: TRANSF_PER_CAPITA_BOLSA_FAMILIA ; for period: 2009 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: TRANSF_PER_CAPITA_BOLSA_FAMILIA ; for period: 2010 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: TRANSF_PER_CAPITA_BOLSA_FAMILIA ; for period: 2011 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: TRANSF_PER_CAPITA_BOLSA_FAMILIA ; for period: 2012 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: TRANSF_PER_CAPITA_BOLSA_FAMILIA ; for period: 2018 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: GINI ; for period: 2002 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: GINI ; for period: 2003 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: GINI ; for period: 2004 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: GINI ; for period: 2005 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: GINI ; for period: 2006 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: GINI ; for period: 2007 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: GINI ; for period: 2008 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: GINI ; for period: 2009 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: GINI ; for period: 2011 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: GINI ; for period: 2012 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: GINI ; for period: 2013 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: GINI ; for period: 2014 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: GINI ; for period: 2015 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: GINI ; for period: 2016 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: GINI ; for period: 2017 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: GINI ; for period: 2018 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: TAXA_ALFAB ; for period: 2002 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: TAXA_ALFAB ; for period: 2003 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: TAXA_ALFAB ; for period: 2004 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: TAXA_ALFAB ; for period: 2005 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: TAXA_ALFAB ; for period: 2006 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
