"1","
 Missing data - control unit: 3102902 ; predictor: TRANSF_PER_CAPITA_BOLSA_FAMILIA ; for period: 2011 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: TRANSF_PER_CAPITA_BOLSA_FAMILIA ; for period: 2012 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: GINI ; for period: 2002 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: GINI ; for period: 2003 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: GINI ; for period: 2004 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: GINI ; for period: 2005 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: GINI ; for period: 2006 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: GINI ; for period: 2007 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: GINI ; for period: 2008 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: GINI ; for period: 2009 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: GINI ; for period: 2011 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: GINI ; for period: 2012 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: GINI ; for period: 2013 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: GINI ; for period: 2014 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: TAXA_ALFAB ; for period: 2002 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: TAXA_ALFAB ; for period: 2003 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: TAXA_ALFAB ; for period: 2004 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: TAXA_ALFAB ; for period: 2005 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: TAXA_ALFAB ; for period: 2006 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: TAXA_ALFAB ; for period: 2007 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: TAXA_ALFAB ; for period: 2008 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: TAXA_ALFAB ; for period: 2009 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: TAXA_ALFAB ; for period: 2011 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: TAXA_ALFAB ; for period: 2012 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: TAXA_ALFAB ; for period: 2013 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: TAXA_ALFAB ; for period: 2014 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","COUNT: "
"1"," "
"1","7"
"1","
X1, X0, Z1, Z0 all come directly from dataprep object.

"
"1","
****************"
"1"," "
"1","
 searching for synthetic control unit  
"
"1"," "
"1","
"
"1","
****************"
"1"," "
"1","
****************"
"1"," "
"1","
****************"
"1"," "
"1","

MSPE (LOSS V):"
"1"," "
"1","0.9820597"
"1"," "
"1","

solution.v:
"
"1"," "
"1","0.0746272"
"1"," "
"1","0.00439191"
"1"," "
"1","0.0249255"
"1"," "
"1","0.00533158"
"1"," "
"1","0.001573925"
"1"," "
"1","0.05170642"
"1"," "
"1","0.001138486"
"1"," "
"1","0.006549126"
"1"," "
"1","0.006559407"
"1"," "
"1","0.07142589"
"1"," "
"1","0.0007369129"
"1"," "
"1","4.65659e-05"
"1"," "
"1","0.009155294"
"1"," "
"1","0.001586738"
"1"," "
"1","0.0004553808"
"1"," "
"1","0.0004203392"
"1"," "
"1","0.1401941"
"1"," "
"1","0.008126449"
"1"," "
"1","0.03697092"
"1"," "
"1","0.004160737"
"1"," "
"1","0.005081413"
"1"," "
"1","0.09275036"
"1"," "
"1","0.05181218"
"1"," "
"1","0.05241757"
"1"," "
"1","0.04469241"
"1"," "
"1","0.06197466"
"1"," "
"1","0.1487374"
"1"," "
"1","0.06663474"
"1"," "
"1","0.008412483"
"1"," "
"1","0.01740395"
"1"," "
"1","

solution.w:
"
"1"," "
"1","1.1285e-06"
"1"," "
"1","1.0101e-06"
"1"," "
"1","3.0907e-06"
"1"," "
"1","0.2150155"
"1"," "
"1","3.059e-07"
"1"," "
"1","1.2487e-06"
"1"," "
"1","2.80078e-05"
"1"," "
"1","0.1547169"
"1"," "
"1","4.768e-07"
"1"," "
"1","2.96151e-05"
"1"," "
"1","1.1291e-06"
"1"," "
"1","1.8217e-06"
"1"," "
"1","5.774e-07"
"1"," "
"1","8.29e-07"
"1"," "
"1","1.3426e-05"
"1"," "
"1","1.082e-07"
"1"," "
"1","0.05391695"
"1"," "
"1","0.0001029304"
"1"," "
"1","0.08359302"
"1"," "
"1","2.501e-07"
"1"," "
"1","1.7e-09"
"1"," "
"1","5.265e-07"
"1"," "
"1","1.0231e-06"
"1"," "
"1","5.312e-07"
"1"," "
"1","2.1e-09"
"1"," "
"1","0.4925677"
"1"," "
"1","2.607e-07"
"1"," "
"1","9.301e-07"
"1"," "
"1","6.745e-07"
"1"," "
"1","

"
"1","Running placebo for:"
"1"," "
"1","Mateus Leme"
"1"," "
"1","("
"1"," "
"1","3140704"
"1"," "
"1",")
"
"1","COUNT: "
"1"," "
"1","8"
"1","
 Missing data- treated unit; predictor: IDHM_RENDA ; for period: 2002 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_RENDA ; for period: 2003 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_RENDA ; for period: 2004 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_RENDA ; for period: 2005 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_RENDA ; for period: 2006 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_RENDA ; for period: 2007 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_RENDA ; for period: 2008 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_RENDA ; for period: 2009 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_RENDA ; for period: 2011 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_RENDA ; for period: 2012 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_RENDA ; for period: 2013 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_RENDA ; for period: 2014 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_RENDA ; for period: 2015 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_RENDA ; for period: 2016 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_RENDA ; for period: 2017 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_RENDA ; for period: 2018 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_LONGEVIDADE ; for period: 2002 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_LONGEVIDADE ; for period: 2003 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_LONGEVIDADE ; for period: 2004 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_LONGEVIDADE ; for period: 2005 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_LONGEVIDADE ; for period: 2006 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_LONGEVIDADE ; for period: 2007 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_LONGEVIDADE ; for period: 2008 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_LONGEVIDADE ; for period: 2009 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_LONGEVIDADE ; for period: 2011 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_LONGEVIDADE ; for period: 2012 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_LONGEVIDADE ; for period: 2013 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_LONGEVIDADE ; for period: 2014 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_LONGEVIDADE ; for period: 2015 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_LONGEVIDADE ; for period: 2016 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_LONGEVIDADE ; for period: 2017 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_LONGEVIDADE ; for period: 2018 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_EDU ; for period: 2002 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_EDU ; for period: 2003 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_EDU ; for period: 2004 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_EDU ; for period: 2005 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_EDU ; for period: 2006 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_EDU ; for period: 2007 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_EDU ; for period: 2008 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_EDU ; for period: 2009 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_EDU ; for period: 2011 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_EDU ; for period: 2012 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_EDU ; for period: 2013 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_EDU ; for period: 2014 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_EDU ; for period: 2015 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_EDU ; for period: 2016 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_EDU ; for period: 2017 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_EDU ; for period: 2018 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: TRANSF_PER_CAPITA_BOLSA_FAMILIA ; for period: 2002 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: TRANSF_PER_CAPITA_BOLSA_FAMILIA ; for period: 2003 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: TRANSF_PER_CAPITA_BOLSA_FAMILIA ; for period: 2004 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: TRANSF_PER_CAPITA_BOLSA_FAMILIA ; for period: 2005 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: TRANSF_PER_CAPITA_BOLSA_FAMILIA ; for period: 2006 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: TRANSF_PER_CAPITA_BOLSA_FAMILIA ; for period: 2007 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: TRANSF_PER_CAPITA_BOLSA_FAMILIA ; for period: 2008 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: TRANSF_PER_CAPITA_BOLSA_FAMILIA ; for period: 2009 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: TRANSF_PER_CAPITA_BOLSA_FAMILIA ; for period: 2010 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: TRANSF_PER_CAPITA_BOLSA_FAMILIA ; for period: 2011 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: TRANSF_PER_CAPITA_BOLSA_FAMILIA ; for period: 2012 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: TRANSF_PER_CAPITA_BOLSA_FAMILIA ; for period: 2018 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: GINI ; for period: 2002 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: GINI ; for period: 2003 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: GINI ; for period: 2004 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: GINI ; for period: 2005 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: GINI ; for period: 2006 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: GINI ; for period: 2007 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: GINI ; for period: 2008 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: GINI ; for period: 2009 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: GINI ; for period: 2011 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: GINI ; for period: 2012 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: GINI ; for period: 2013 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: GINI ; for period: 2014 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: GINI ; for period: 2015 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: GINI ; for period: 2016 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: GINI ; for period: 2017 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: GINI ; for period: 2018 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: TAXA_ALFAB ; for period: 2002 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: TAXA_ALFAB ; for period: 2003 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: TAXA_ALFAB ; for period: 2004 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: TAXA_ALFAB ; for period: 2005 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: TAXA_ALFAB ; for period: 2006 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: TAXA_ALFAB ; for period: 2007 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: TAXA_ALFAB ; for period: 2008 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: TAXA_ALFAB ; for period: 2009 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: TAXA_ALFAB ; for period: 2011 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: TAXA_ALFAB ; for period: 2012 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: TAXA_ALFAB ; for period: 2013 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: TAXA_ALFAB ; for period: 2014 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: TAXA_ALFAB ; for period: 2015 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: TAXA_ALFAB ; for period: 2016 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: TAXA_ALFAB ; for period: 2017 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: TAXA_ALFAB ; for period: 2018 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: IDHM_RENDA ; for period: 2002 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: IDHM_RENDA ; for period: 2003 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: IDHM_RENDA ; for period: 2004 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: IDHM_RENDA ; for period: 2005 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: IDHM_RENDA ; for period: 2006 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: IDHM_RENDA ; for period: 2007 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: IDHM_RENDA ; for period: 2008 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: IDHM_RENDA ; for period: 2009 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: IDHM_RENDA ; for period: 2011 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: IDHM_RENDA ; for period: 2012 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: IDHM_RENDA ; for period: 2013 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: IDHM_RENDA ; for period: 2014 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: IDHM_LONGEVIDADE ; for period: 2002 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: IDHM_LONGEVIDADE ; for period: 2003 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: IDHM_LONGEVIDADE ; for period: 2004 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: IDHM_LONGEVIDADE ; for period: 2005 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: IDHM_LONGEVIDADE ; for period: 2006 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: IDHM_LONGEVIDADE ; for period: 2007 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: IDHM_LONGEVIDADE ; for period: 2008 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: IDHM_LONGEVIDADE ; for period: 2009 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: IDHM_LONGEVIDADE ; for period: 2011 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: IDHM_LONGEVIDADE ; for period: 2012 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: IDHM_LONGEVIDADE ; for period: 2013 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: IDHM_LONGEVIDADE ; for period: 2014 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: IDHM_EDU ; for period: 2002 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: IDHM_EDU ; for period: 2003 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: IDHM_EDU ; for period: 2004 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: IDHM_EDU ; for period: 2005 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: IDHM_EDU ; for period: 2006 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: IDHM_EDU ; for period: 2007 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: IDHM_EDU ; for period: 2008 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: IDHM_EDU ; for period: 2009 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: IDHM_EDU ; for period: 2011 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: IDHM_EDU ; for period: 2012 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: IDHM_EDU ; for period: 2013 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: IDHM_EDU ; for period: 2014 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: TRANSF_PER_CAPITA_BOLSA_FAMILIA ; for period: 2002 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: TRANSF_PER_CAPITA_BOLSA_FAMILIA ; for period: 2003 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: TRANSF_PER_CAPITA_BOLSA_FAMILIA ; for period: 2004 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: TRANSF_PER_CAPITA_BOLSA_FAMILIA ; for period: 2005 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: TRANSF_PER_CAPITA_BOLSA_FAMILIA ; for period: 2006 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: TRANSF_PER_CAPITA_BOLSA_FAMILIA ; for period: 2007 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: TRANSF_PER_CAPITA_BOLSA_FAMILIA ; for period: 2008 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: TRANSF_PER_CAPITA_BOLSA_FAMILIA ; for period: 2009 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: TRANSF_PER_CAPITA_BOLSA_FAMILIA ; for period: 2010 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: TRANSF_PER_CAPITA_BOLSA_FAMILIA ; for period: 2011 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: TRANSF_PER_CAPITA_BOLSA_FAMILIA ; for period: 2012 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: GINI ; for period: 2002 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: GINI ; for period: 2003 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: GINI ; for period: 2004 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: GINI ; for period: 2005 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: GINI ; for period: 2006 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: GINI ; for period: 2007 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: GINI ; for period: 2008 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: GINI ; for period: 2009 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3102902 ; predictor: GINI ; for period: 2011 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
